predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 900.823974609375, ""height"": 842.0619506835938, ""x"": 1846.1810302734375, ""y"": 975.5711975097656, ""confidence"": 0.9446525573730469, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""abd511ca-4e77-47bb-9e3d-f585381f2c95"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 885.1612548828125, ""height"": 820.9248046875, ""x"": 1819.9899291992188, ""y"": 981.156982421875, ""confidence"": 0.9349817633628845, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""c7e92c06-5bfa-4083-84d4-aa9b1ae63275"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 900.703857421875, ""height"": 817.8738403320312, ""x"": 1790.2908935546875, ""y"": 983.9305114746094, ""confidence"": 0.939938485622406, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""73f37d7b-f799-44b1-a2ff-cc8275bf1872"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 891.5838623046875, ""height"": 825.087890625, ""x"": 1745.7630004882812, ""y"": 982.4615478515625, ""confidence"": 0.8976036906242371, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""762bbdea-6e19-4afc-86b9-3edf5baa866b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 932.5345458984375, ""height"": 826.512451171875, ""x"": 1706.5010375976562, ""y"": 976.6400146484375, ""confidence"": 0.9489680528640747, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""64753217-37a2-4ada-a1b1-a81e706c7d48"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 922.101806640625, ""height"": 833.8599853515625, ""x"": 1655.0015869140625, ""y"": 967.2105102539062, ""confidence"": 0.9497470855712891, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""f78ab167-aaed-44b8-a3a9-9e52a0da61a8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 915.706298828125, ""height"": 839.9041137695312, ""x"": 1626.1055908203125, ""y"": 959.3739929199219, ""confidence"": 0.944153368473053, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""9bf5a9df-dfbf-4a0f-9caa-0d967902f6e3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 909.6732177734375, ""height"": 851.7298583984375, ""x"": 1594.9214477539062, ""y"": 948.3358764648438, ""confidence"": 0.9453914761543274, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""993ac15c-679e-450e-90d8-967248ecd637"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 883.3616943359375, ""height"": 853.64990234375, ""x"": 1566.6824340820312, ""y"": 940.869384765625, ""confidence"": 0.9428923726081848, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""1e7acf7f-3db7-4a4d-8596-b1456eeec08e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 844.06884765625, ""height"": 885.9083251953125, ""x"": 1569.39306640625, ""y"": 925.6818237304688, ""confidence"": 0.9453126192092896, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""5de05742-6e96-4cee-9c82-108908f96235"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 813.1861572265625, ""height"": 895.5977783203125, ""x"": 1584.7516479492188, ""y"": 899.0599975585938, ""confidence"": 0.9489101767539978, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""92c841b6-4781-49cc-805e-c8fcd7d6a028"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 769.2080078125, ""height"": 900.5520935058594, ""x"": 1590.9468994140625, ""y"": 866.1542510986328, ""confidence"": 0.9486339688301086, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""fdc62595-02f1-40d2-8294-4ad840567de7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 727.414306640625, ""height"": 936.738037109375, ""x"": 1606.55419921875, ""y"": 841.9461669921875, ""confidence"": 0.9469191431999207, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ffd6486a-5473-4ca2-b4d1-d4dd22a9149b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 704.3687744140625, ""height"": 972.3896789550781, ""x"": 1607.4594116210938, ""y"": 818.8066253662109, ""confidence"": 0.9482818841934204, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ef960abb-ac15-44a7-9b79-37c06cb92800"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 691.9984130859375, ""height"": 999.1846923828125, ""x"": 1609.2474975585938, ""y"": 802.1290893554688, ""confidence"": 0.9318696856498718, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""37a35670-02b5-409f-9f64-257d1bf03bd7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 745.4559326171875, ""height"": 1038.6023559570312, ""x"": 1603.0559692382812, ""y"": 803.3072204589844, ""confidence"": 0.9401348233222961, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""c4e7da11-9d09-4587-8b7a-66097736e0a3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 784.7818603515625, ""height"": 1054.6490173339844, ""x"": 1596.6314086914062, ""y"": 811.4806671142578, ""confidence"": 0.9255351424217224, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""6239fecf-ef21-4751-9d6a-32767427b984"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 773.9852294921875, ""height"": 916.0810241699219, ""x"": 1566.0713500976562, ""y"": 880.1788482666016, ""confidence"": 0.8983740210533142, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""fd842b81-4944-4dbd-81d4-c9c0f6b81967"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 770.6177978515625, ""height"": 881.2706604003906, ""x"": 1564.6996459960938, ""y"": 911.9348602294922, ""confidence"": 0.9083602428436279, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""f5d3296d-58df-4249-a71c-76e93384329f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 790.68408203125, ""height"": 980.4555358886719, ""x"": 1533.591064453125, ""y"": 898.6955718994141, ""confidence"": 0.8675951957702637, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""fe3f4f52-112d-4b4a-8a3b-32d61e4d81b9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 819.2000732421875, ""height"": 879.0093994140625, ""x"": 1496.1795043945312, ""y"": 976.7614135742188, ""confidence"": 0.9427074790000916, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""3269de6e-29f5-423e-90a7-e3d89d21f243"", ""parent_id"": ""image.[0]""}, {""width"": 391.073486328125, ""height"": 387.5166320800781, ""x"": 1751.240966796875, ""y"": 463.9869842529297, ""confidence"": 0.6522375345230103, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""a87f29f0-f09a-4b51-86a3-cbec7572e06e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 840.53759765625, ""height"": 927.5488891601562, ""x"": 1461.456298828125, ""y"": 991.1506042480469, ""confidence"": 0.9468533992767334, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""afed8252-5cff-46e3-84ef-e3cd0bb849cc"", ""parent_id"": ""image.[0]""}, {""width"": 400.140869140625, ""height"": 389.1461486816406, ""x"": 1718.8916015625, ""y"": 455.1194305419922, ""confidence"": 0.6456847786903381, ""class_id"": 4, ""class"": ""Standing fighter"", ""detection_id"": ""f806d2b1-1a8c-47b5-a404-c31b2751ccb0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 866.846435546875, ""height"": 985.9563903808594, ""x"": 1443.456787109375, ""y"": 998.7195587158203, ""confidence"": 0.6363849639892578, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""72d98494-b258-4607-9ed6-7788bff31f73"", ""parent_id"": ""image.[0]""}, {""width"": 867.8369750976562, ""height"": 1234.6288452148438, ""x"": 1453.2143249511719, ""y"": 877.8473205566406, ""confidence"": 0.5938338041305542, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""00693110-13cc-4c87-9faf-369d35ac8618"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 888.6295166015625, ""height"": 1252.3485107421875, ""x"": 1422.7876586914062, ""y"": 878.1808471679688, ""confidence"": 0.8689918518066406, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""c31ef406-78d9-4c58-8f7b-3dde87bdaaa6"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 892.1669311523438, ""height"": 1271.0194549560547, ""x"": 1402.7063293457031, ""y"": 885.4449844360352, ""confidence"": 0.84453284740448, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""22d31758-400c-4147-b905-4854816ce6d8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 891.45654296875, ""height"": 1068.1017761230469, ""x"": 1389.757568359375, ""y"": 992.7401275634766, ""confidence"": 0.7809388637542725, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""99a8b358-b9c4-474d-9a8c-e413e6d6ebd9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 881.928466796875, ""height"": 1054.9808654785156, ""x"": 1392.825439453125, ""y"": 1002.0430145263672, ""confidence"": 0.9260038733482361, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ddf5fa9d-426a-404c-b40f-f52119d3fcea"", ""parent_id"": ""image.[0]""}, {""width"": 426.8023681640625, ""height"": 421.8741760253906, ""x"": 1622.5888061523438, ""y"": 447.2341766357422, ""confidence"": 0.46142303943634033, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""1fc398e2-95b1-475e-ae84-4b85d556bb31"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 903.378662109375, ""height"": 1078.2925109863281, ""x"": 1385.908935546875, ""y"": 987.1905364990234, ""confidence"": 0.8781488537788391, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""4ec0558c-b634-408f-928a-b8fbdd9162d6"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 994.9208984375, ""height"": 1302.0525512695312, ""x"": 1406.93896484375, ""y"": 891.6938171386719, ""confidence"": 0.9420597553253174, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""eb116249-c3d0-4fcd-aa48-8329dc8dfdfd"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1021.9263305664062, ""height"": 1286.1949157714844, ""x"": 1384.6925964355469, ""y"": 900.2210235595703, ""confidence"": 0.9428033828735352, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""820508da-ca9f-4bbd-8e71-7ba6124a81bb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1066.3452758789062, ""height"": 1268.9781188964844, ""x"": 1353.4211120605469, ""y"": 920.4541778564453, ""confidence"": 0.9527381658554077, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""44e2136d-d004-40b4-9d51-7754674b2188"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1099.7534790039062, ""height"": 1264.0338439941406, ""x"": 1340.5533142089844, ""y"": 938.2344207763672, ""confidence"": 0.952102541923523, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""fb593716-63d7-444d-b063-4f7f32f802b6"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1121.0112915039062, ""height"": 1249.4831848144531, ""x"": 1341.6372985839844, ""y"": 943.2570648193359, ""confidence"": 0.9496517181396484, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""38c4418e-4431-4aba-a353-157f219df59f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1109.0606689453125, ""height"": 1245.3860168457031, ""x"": 1339.0479125976562, ""y"": 952.0803070068359, ""confidence"": 0.9470515847206116, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""93f01d9f-3666-4368-8caa-fe516fa93fd7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1119.3751220703125, ""height"": 1239.5247497558594, ""x"": 1341.0009155273438, ""y"": 955.9875030517578, ""confidence"": 0.9491387605667114, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""2b09d633-b702-46fa-be5d-a74df1b2de79"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1106.0978393554688, ""height"": 1219.1315002441406, ""x"": 1342.9001770019531, ""y"": 957.1556854248047, ""confidence"": 0.9522716999053955, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ad8ae055-5e59-46b6-b015-c833cbcdd076"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1117.0411376953125, ""height"": 1225.6754760742188, ""x"": 1345.8237915039062, ""y"": 955.3078918457031, ""confidence"": 0.9539756178855896, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""b2307716-20ab-495b-91fb-15a5d1cfdf08"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1139.5271606445312, ""height"": 1245.7152709960938, ""x"": 1352.6248474121094, ""y"": 949.0266418457031, ""confidence"": 0.9208401441574097, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""23f20009-1c22-4ec3-a680-b7dfd36f86e4"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1156.1152954101562, ""height"": 1269.7402648925781, ""x"": 1357.9320983886719, ""y"": 936.1879730224609, ""confidence"": 0.9520550966262817, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ffe10249-e5ff-4722-af39-8bac848b5064"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1170.2542724609375, ""height"": 1285.9648132324219, ""x"": 1371.0878295898438, ""y"": 927.0134429931641, ""confidence"": 0.931464672088623, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""0fede6d4-1581-4af3-b16a-6d72dfc99994"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1178.5704956054688, ""height"": 1329.8875427246094, ""x"": 1370.2213439941406, ""y"": 913.3673858642578, ""confidence"": 0.8439632058143616, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""800cafd7-5c45-4fa6-ba22-6e85ffa48eab"", ""parent_id"": ""image.[0]""}, {""width"": 1118.564453125, ""height"": 1041.4642333984375, ""x"": 1353.1903076171875, ""y"": 1049.8898315429688, ""confidence"": 0.43723440170288086, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""e5f33260-3149-4bd1-aa67-33a31b3fec09"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1154.0866088867188, ""height"": 1032.2906494140625, ""x"": 1385.1225891113281, ""y"": 1050.7413940429688, ""confidence"": 0.8687193989753723, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""88a73fe2-0558-4741-82b7-73d2f87b626a"", ""parent_id"": ""image.[0]""}, {""width"": 370.5594482421875, ""height"": 538.4471282958984, ""x"": 1740.0618286132812, ""y"": 480.08264923095703, ""confidence"": 0.5515552163124084, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""c5ec11bd-ffe1-4874-b7e1-fdca5559e322"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1071.7083740234375, ""height"": 1039.8864135742188, ""x"": 1353.9999389648438, ""y"": 1059.1081848144531, ""confidence"": 0.9245178699493408, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""ae4db92d-aa66-4668-aa1a-2d76edcbc241"", ""parent_id"": ""image.[0]""}, {""width"": 358.567138671875, ""height"": 527.166748046875, ""x"": 1746.1021728515625, ""y"": 462.7119140625, ""confidence"": 0.729124128818512, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""e620fbd3-6b38-4754-90c4-20ec9b2984d2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1054.4624633789062, ""height"": 1036.679931640625, ""x"": 1387.4512634277344, ""y"": 1057.016357421875, ""confidence"": 0.9433286190032959, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""476acf5b-3a45-47d4-aa14-8f2519ed3cbf"", ""parent_id"": ""image.[0]""}, {""width"": 375.12548828125, ""height"": 545.5418701171875, ""x"": 1736.41357421875, ""y"": 451.20013427734375, ""confidence"": 0.8737143874168396, ""class_id"": 1, ""class"": ""Clinch Position"", ""detection_id"": ""f172790f-5793-4f3c-9e1f-c6947652f9c4"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
